/*--EXPLAIN_QUERY_BEGIN*/
create extension if not exists pageinspect;
-- use polar_px_enable_btbuild guc
-- 1
drop table if exists px_test;
NOTICE:  table "px_test" does not exist, skipping
drop table if exists px_test_1;
NOTICE:  table "px_test_1" does not exist, skipping
select id into px_test from generate_series(1, 1000) as id order by id desc;
alter system set polar_px_enable_btbuild = 1;
alter system set polar_px_enable_btbuild_cic_phase2 = 1;
select pg_reload_conf();
 pg_reload_conf 
----------------
 t
(1 row)

select pg_sleep(1);
 pg_sleep 
----------
 
(1 row)

create index concurrently px_t on px_test(id) with(px_build=on);
select itemoffset, data from bt_page_items('px_t', 1);
 itemoffset |          data           
------------+-------------------------
          1 | 6f 01 00 00 00 00 00 00
          2 | 01 00 00 00 00 00 00 00
          3 | 02 00 00 00 00 00 00 00
          4 | 03 00 00 00 00 00 00 00
          5 | 04 00 00 00 00 00 00 00
          6 | 05 00 00 00 00 00 00 00
          7 | 06 00 00 00 00 00 00 00
          8 | 07 00 00 00 00 00 00 00
          9 | 08 00 00 00 00 00 00 00
         10 | 09 00 00 00 00 00 00 00
         11 | 0a 00 00 00 00 00 00 00
         12 | 0b 00 00 00 00 00 00 00
         13 | 0c 00 00 00 00 00 00 00
         14 | 0d 00 00 00 00 00 00 00
         15 | 0e 00 00 00 00 00 00 00
         16 | 0f 00 00 00 00 00 00 00
         17 | 10 00 00 00 00 00 00 00
         18 | 11 00 00 00 00 00 00 00
         19 | 12 00 00 00 00 00 00 00
         20 | 13 00 00 00 00 00 00 00
         21 | 14 00 00 00 00 00 00 00
         22 | 15 00 00 00 00 00 00 00
         23 | 16 00 00 00 00 00 00 00
         24 | 17 00 00 00 00 00 00 00
         25 | 18 00 00 00 00 00 00 00
         26 | 19 00 00 00 00 00 00 00
         27 | 1a 00 00 00 00 00 00 00
         28 | 1b 00 00 00 00 00 00 00
         29 | 1c 00 00 00 00 00 00 00
         30 | 1d 00 00 00 00 00 00 00
         31 | 1e 00 00 00 00 00 00 00
         32 | 1f 00 00 00 00 00 00 00
         33 | 20 00 00 00 00 00 00 00
         34 | 21 00 00 00 00 00 00 00
         35 | 22 00 00 00 00 00 00 00
         36 | 23 00 00 00 00 00 00 00
         37 | 24 00 00 00 00 00 00 00
         38 | 25 00 00 00 00 00 00 00
         39 | 26 00 00 00 00 00 00 00
         40 | 27 00 00 00 00 00 00 00
         41 | 28 00 00 00 00 00 00 00
         42 | 29 00 00 00 00 00 00 00
         43 | 2a 00 00 00 00 00 00 00
         44 | 2b 00 00 00 00 00 00 00
         45 | 2c 00 00 00 00 00 00 00
         46 | 2d 00 00 00 00 00 00 00
         47 | 2e 00 00 00 00 00 00 00
         48 | 2f 00 00 00 00 00 00 00
         49 | 30 00 00 00 00 00 00 00
         50 | 31 00 00 00 00 00 00 00
         51 | 32 00 00 00 00 00 00 00
