--
-- XC_TEMP
--
-- Create TEMPORARY and normal tables
CREATE TABLE table_rep (a int, b_rep char(1)) DISTRIBUTE BY REPLICATION;
CREATE TABLE table_hash (a int, b_hash char(1)) DISTRIBUTE BY HASH(a);
CREATE TABLE table_rb (a int, b_rb char(1)) DISTRIBUTE BY ROUNDROBIN;
CREATE TEMP TABLE temptable_rep (a int, b_tprep char(1)) DISTRIBUTE BY REPLICATION;
CREATE TEMP TABLE temptable_hash (a int, b_tphash char(1)) DISTRIBUTE BY HASH(a);
CREATE TEMP TABLE temptable_rb (a int, b_tprb char(1)) DISTRIBUTE BY ROUNDROBIN;
INSERT INTO table_rep VALUES (1, 'a');
INSERT INTO table_rep VALUES (2, 'b');
INSERT INTO table_rep VALUES (3, 'c');
INSERT INTO table_rep VALUES (4, NULL);
INSERT INTO table_rep VALUES (NULL, 'e');
INSERT INTO table_hash VALUES (1, 'a');
INSERT INTO table_hash VALUES (2, 'b');
INSERT INTO table_hash VALUES (3, 'c');
INSERT INTO table_hash VALUES (4, NULL);
INSERT INTO table_hash VALUES (NULL, 'e');
INSERT INTO table_rb VALUES (1, 'a');
INSERT INTO table_rb VALUES (2, 'b');
INSERT INTO table_rb VALUES (3, 'c');
INSERT INTO table_rb VALUES (4, NULL);
INSERT INTO table_rb VALUES (NULL, 'e');
INSERT INTO temptable_rep VALUES (1, 'A');
INSERT INTO temptable_rep VALUES (2, NULL);
INSERT INTO temptable_rep VALUES (3, 'C');
INSERT INTO temptable_rep VALUES (4, 'D');
INSERT INTO temptable_rep VALUES (NULL, 'E');
INSERT INTO temptable_hash VALUES (1, 'A');
INSERT INTO temptable_hash VALUES (2, 'B');
INSERT INTO temptable_hash VALUES (3, NULL);
INSERT INTO temptable_hash VALUES (4, 'D');
INSERT INTO temptable_hash VALUES (NULL, 'E');
INSERT INTO temptable_rb VALUES (1, 'A');
INSERT INTO temptable_rb VALUES (2, 'B');
INSERT INTO temptable_rb VALUES (3, 'C');
INSERT INTO temptable_rb VALUES (4, NULL);
INSERT INTO temptable_rb VALUES (NULL, 'E');
-- Check global joins on each table combination
SELECT * FROM table_hash, temptable_hash ORDER BY 1,2,3,4;
 a | b_hash | a | b_tphash 
---+--------+---+----------
 1 | a      | 1 | A
 1 | a      | 2 | B
 1 | a      | 3 | 
 1 | a      | 4 | D
 1 | a      |   | E
 2 | b      | 1 | A
 2 | b      | 2 | B
 2 | b      | 3 | 
 2 | b      | 4 | D
 2 | b      |   | E
 3 | c      | 1 | A
 3 | c      | 2 | B
 3 | c      | 3 | 
 3 | c      | 4 | D
 3 | c      |   | E
 4 |        | 1 | A
 4 |        | 2 | B
 4 |        | 3 | 
 4 |        | 4 | D
 4 |        |   | E
   | e      | 1 | A
   | e      | 2 | B
   | e      | 3 | 
   | e      | 4 | D
   | e      |   | E
(25 rows)

SELECT * FROM table_hash, temptable_rep ORDER BY 1,2,3,4;
 a | b_hash | a | b_tprep 
---+--------+---+---------
 1 | a      | 1 | A
 1 | a      | 2 | 
 1 | a      | 3 | C
 1 | a      | 4 | D
 1 | a      |   | E
 2 | b      | 1 | A
 2 | b      | 2 | 
 2 | b      | 3 | C
 2 | b      | 4 | D
 2 | b      |   | E
 3 | c      | 1 | A
 3 | c      | 2 | 
 3 | c      | 3 | C
 3 | c      | 4 | D
 3 | c      |   | E
 4 |        | 1 | A
 4 |        | 2 | 
 4 |        | 3 | C
 4 |        | 4 | D
 4 |        |   | E
   | e      | 1 | A
   | e      | 2 | 
   | e      | 3 | C
   | e      | 4 | D
   | e      |   | E
(25 rows)

SELECT * FROM table_hash, temptable_rb ORDER BY 1,2,3,4;
 a | b_hash | a | b_tprb 
---+--------+---+--------
 1 | a      | 1 | A
 1 | a      | 2 | B
 1 | a      | 3 | C
 1 | a      | 4 | 
 1 | a      |   | E
 2 | b      | 1 | A
 2 | b      | 2 | B
 2 | b      | 3 | C
 2 | b      | 4 | 
 2 | b      |   | E
 3 | c      | 1 | A
 3 | c      | 2 | B
 3 | c      | 3 | C
 3 | c      | 4 | 
 3 | c      |   | E
 4 |        | 1 | A
 4 |        | 2 | B
 4 |        | 3 | C
 4 |        | 4 | 
 4 |        |   | E
   | e      | 1 | A
   | e      | 2 | B
   | e      | 3 | C
   | e      | 4 | 
   | e      |   | E
(25 rows)

SELECT * FROM table_rep, temptable_rep ORDER BY 1,2,3,4;
 a | b_rep | a | b_tprep 
